character_id,asset_type,asset_path,required,review_status
char_u9762,image,images/characters/char_u9762_main_v1.webp,true,DRAFT
char_u9762,character_audio,audio/characters/char_u9762_v1.mp3,true,DRAFT
char_u9762,meaning_audio,audio/meanings/meaning_char_u9762_v1.mp3,true,DRAFT
char_u9762,word_audio_1,audio/words/char_u9762_1_v1.mp3,true,DRAFT
char_u9762,word_audio_2,audio/words/char_u9762_2_v1.mp3,true,DRAFT
char_u9762,sentence_audio,audio/sentences/char_u9762_v1.mp3,true,DRAFT
char_u8c46,image,images/characters/char_u8c46_main_v1.webp,true,DRAFT
char_u8c46,character_audio,audio/characters/char_u8c46_v1.mp3,true,DRAFT
char_u8c46,meaning_audio,audio/meanings/meaning_char_u8c46_v1.mp3,true,DRAFT
char_u8c46,word_audio_1,audio/words/char_u8c46_1_v1.mp3,true,DRAFT
char_u8c46,word_audio_2,audio/words/char_u8c46_2_v1.mp3,true,DRAFT
char_u8c46,sentence_audio,audio/sentences/char_u8c46_v1.mp3,true,DRAFT
char_u74dc,image,images/characters/char_u74dc_main_v1.webp,true,DRAFT
char_u74dc,character_audio,audio/characters/char_u74dc_v1.mp3,true,DRAFT
char_u74dc,meaning_audio,audio/meanings/meaning_char_u74dc_v1.mp3,true,DRAFT
char_u74dc,word_audio_1,audio/words/char_u74dc_1_v1.mp3,true,DRAFT
char_u74dc,word_audio_2,audio/words/char_u74dc_2_v1.mp3,true,DRAFT
char_u74dc,sentence_audio,audio/sentences/char_u74dc_v1.mp3,true,DRAFT
char_u76d0,image,images/characters/char_u76d0_main_v1.webp,true,DRAFT
char_u76d0,character_audio,audio/characters/char_u76d0_v1.mp3,true,DRAFT
char_u76d0,meaning_audio,audio/meanings/meaning_char_u76d0_v1.mp3,true,DRAFT
char_u76d0,word_audio_1,audio/words/char_u76d0_1_v1.mp3,true,DRAFT
char_u76d0,word_audio_2,audio/words/char_u76d0_2_v1.mp3,true,DRAFT
char_u76d0,sentence_audio,audio/sentences/char_u76d0_v1.mp3,true,DRAFT
char_u7cd6,image,images/characters/char_u7cd6_main_v1.webp,true,DRAFT
char_u7cd6,character_audio,audio/characters/char_u7cd6_v1.mp3,true,DRAFT
char_u7cd6,meaning_audio,audio/meanings/meaning_char_u7cd6_v1.mp3,true,DRAFT
char_u7cd6,word_audio_1,audio/words/char_u7cd6_1_v1.mp3,true,DRAFT
char_u7cd6,word_audio_2,audio/words/char_u7cd6_2_v1.mp3,true,DRAFT
char_u7cd6,sentence_audio,audio/sentences/char_u7cd6_v1.mp3,true,DRAFT
char_u6cb9,image,images/characters/char_u6cb9_main_v1.webp,true,DRAFT
char_u6cb9,character_audio,audio/characters/char_u6cb9_v1.mp3,true,DRAFT
char_u6cb9,meaning_audio,audio/meanings/meaning_char_u6cb9_v1.mp3,true,DRAFT
char_u6cb9,word_audio_1,audio/words/char_u6cb9_1_v1.mp3,true,DRAFT
char_u6cb9,word_audio_2,audio/words/char_u6cb9_2_v1.mp3,true,DRAFT
char_u6cb9,sentence_audio,audio/sentences/char_u6cb9_v1.mp3,true,DRAFT
char_u6c64,image,images/characters/char_u6c64_main_v1.webp,true,DRAFT
char_u6c64,character_audio,audio/characters/char_u6c64_v1.mp3,true,DRAFT
char_u6c64,meaning_audio,audio/meanings/meaning_char_u6c64_v1.mp3,true,DRAFT
char_u6c64,word_audio_1,audio/words/char_u6c64_1_v1.mp3,true,DRAFT
char_u6c64,word_audio_2,audio/words/char_u6c64_2_v1.mp3,true,DRAFT
char_u6c64,sentence_audio,audio/sentences/char_u6c64_v1.mp3,true,DRAFT
char_u7ca5,image,images/characters/char_u7ca5_main_v1.webp,true,DRAFT
char_u7ca5,character_audio,audio/characters/char_u7ca5_v1.mp3,true,DRAFT
char_u7ca5,meaning_audio,audio/meanings/meaning_char_u7ca5_v1.mp3,true,DRAFT
char_u7ca5,word_audio_1,audio/words/char_u7ca5_1_v1.mp3,true,DRAFT
char_u7ca5,word_audio_2,audio/words/char_u7ca5_2_v1.mp3,true,DRAFT
char_u7ca5,sentence_audio,audio/sentences/char_u7ca5_v1.mp3,true,DRAFT
char_u997c,image,images/characters/char_u997c_main_v1.webp,true,DRAFT
char_u997c,character_audio,audio/characters/char_u997c_v1.mp3,true,DRAFT
char_u997c,meaning_audio,audio/meanings/meaning_char_u997c_v1.mp3,true,DRAFT
char_u997c,word_audio_1,audio/words/char_u997c_1_v1.mp3,true,DRAFT
char_u997c,word_audio_2,audio/words/char_u997c_2_v1.mp3,true,DRAFT
char_u997c,sentence_audio,audio/sentences/char_u997c_v1.mp3,true,DRAFT
char_u6843,image,images/characters/char_u6843_main_v1.webp,true,DRAFT
char_u6843,character_audio,audio/characters/char_u6843_v1.mp3,true,DRAFT
char_u6843,meaning_audio,audio/meanings/meaning_char_u6843_v1.mp3,true,DRAFT
char_u6843,word_audio_1,audio/words/char_u6843_1_v1.mp3,true,DRAFT
char_u6843,word_audio_2,audio/words/char_u6843_2_v1.mp3,true,DRAFT
char_u6843,sentence_audio,audio/sentences/char_u6843_v1.mp3,true,DRAFT
char_u68a8,image,images/characters/char_u68a8_main_v1.webp,true,DRAFT
char_u68a8,character_audio,audio/characters/char_u68a8_v1.mp3,true,DRAFT
char_u68a8,meaning_audio,audio/meanings/meaning_char_u68a8_v1.mp3,true,DRAFT
char_u68a8,word_audio_1,audio/words/char_u68a8_1_v1.mp3,true,DRAFT
char_u68a8,word_audio_2,audio/words/char_u68a8_2_v1.mp3,true,DRAFT
char_u68a8,sentence_audio,audio/sentences/char_u68a8_v1.mp3,true,DRAFT
char_u8549,image,images/characters/char_u8549_main_v1.webp,true,DRAFT
char_u8549,character_audio,audio/characters/char_u8549_v1.mp3,true,DRAFT
char_u8549,meaning_audio,audio/meanings/meaning_char_u8549_v1.mp3,true,DRAFT
char_u8549,word_audio_1,audio/words/char_u8549_1_v1.mp3,true,DRAFT
char_u8549,word_audio_2,audio/words/char_u8549_2_v1.mp3,true,DRAFT
char_u8549,sentence_audio,audio/sentences/char_u8549_v1.mp3,true,DRAFT
char_u82bd,image,images/characters/char_u82bd_main_v1.webp,true,DRAFT
char_u82bd,character_audio,audio/characters/char_u82bd_v1.mp3,true,DRAFT
char_u82bd,meaning_audio,audio/meanings/meaning_char_u82bd_v1.mp3,true,DRAFT
char_u82bd,word_audio_1,audio/words/char_u82bd_1_v1.mp3,true,DRAFT
char_u82bd,word_audio_2,audio/words/char_u82bd_2_v1.mp3,true,DRAFT
char_u82bd,sentence_audio,audio/sentences/char_u82bd_v1.mp3,true,DRAFT
char_u82d7,image,images/characters/char_u82d7_main_v1.webp,true,DRAFT
char_u82d7,character_audio,audio/characters/char_u82d7_v1.mp3,true,DRAFT
char_u82d7,meaning_audio,audio/meanings/meaning_char_u82d7_v1.mp3,true,DRAFT
char_u82d7,word_audio_1,audio/words/char_u82d7_1_v1.mp3,true,DRAFT
char_u82d7,word_audio_2,audio/words/char_u82d7_2_v1.mp3,true,DRAFT
char_u82d7,sentence_audio,audio/sentences/char_u82d7_v1.mp3,true,DRAFT
char_u53f6,image,images/characters/char_u53f6_main_v1.webp,true,DRAFT
char_u53f6,character_audio,audio/characters/char_u53f6_v1.mp3,true,DRAFT
char_u53f6,meaning_audio,audio/meanings/meaning_char_u53f6_v1.mp3,true,DRAFT
char_u53f6,word_audio_1,audio/words/char_u53f6_1_v1.mp3,true,DRAFT
char_u53f6,word_audio_2,audio/words/char_u53f6_2_v1.mp3,true,DRAFT
char_u53f6,sentence_audio,audio/sentences/char_u53f6_v1.mp3,true,DRAFT
char_u679d,image,images/characters/char_u679d_main_v1.webp,true,DRAFT
char_u679d,character_audio,audio/characters/char_u679d_v1.mp3,true,DRAFT
char_u679d,meaning_audio,audio/meanings/meaning_char_u679d_v1.mp3,true,DRAFT
char_u679d,word_audio_1,audio/words/char_u679d_1_v1.mp3,true,DRAFT
char_u679d,word_audio_2,audio/words/char_u679d_2_v1.mp3,true,DRAFT
char_u679d,sentence_audio,audio/sentences/char_u679d_v1.mp3,true,DRAFT
char_u6839,image,images/characters/char_u6839_main_v1.webp,true,DRAFT
char_u6839,character_audio,audio/characters/char_u6839_v1.mp3,true,DRAFT
char_u6839,meaning_audio,audio/meanings/meaning_char_u6839_v1.mp3,true,DRAFT
char_u6839,word_audio_1,audio/words/char_u6839_1_v1.mp3,true,DRAFT
char_u6839,word_audio_2,audio/words/char_u6839_2_v1.mp3,true,DRAFT
char_u6839,sentence_audio,audio/sentences/char_u6839_v1.mp3,true,DRAFT
char_u7cd5,image,images/characters/char_u7cd5_main_v1.webp,true,DRAFT
char_u7cd5,character_audio,audio/characters/char_u7cd5_v1.mp3,true,DRAFT
char_u7cd5,meaning_audio,audio/meanings/meaning_char_u7cd5_v1.mp3,true,DRAFT
char_u7cd5,word_audio_1,audio/words/char_u7cd5_1_v1.mp3,true,DRAFT
char_u7cd5,word_audio_2,audio/words/char_u7cd5_2_v1.mp3,true,DRAFT
char_u7cd5,sentence_audio,audio/sentences/char_u7cd5_v1.mp3,true,DRAFT
char_u7c89,image,images/characters/char_u7c89_main_v1.webp,true,DRAFT
char_u7c89,character_audio,audio/characters/char_u7c89_v1.mp3,true,DRAFT
char_u7c89,meaning_audio,audio/meanings/meaning_char_u7c89_v1.mp3,true,DRAFT
char_u7c89,word_audio_1,audio/words/char_u7c89_1_v1.mp3,true,DRAFT
char_u7c89,word_audio_2,audio/words/char_u7c89_2_v1.mp3,true,DRAFT
char_u7c89,sentence_audio,audio/sentences/char_u7c89_v1.mp3,true,DRAFT
char_u4e38,image,images/characters/char_u4e38_main_v1.webp,true,DRAFT
char_u4e38,character_audio,audio/characters/char_u4e38_v1.mp3,true,DRAFT
char_u4e38,meaning_audio,audio/meanings/meaning_char_u4e38_v1.mp3,true,DRAFT
char_u4e38,word_audio_1,audio/words/char_u4e38_1_v1.mp3,true,DRAFT
char_u4e38,word_audio_2,audio/words/char_u4e38_2_v1.mp3,true,DRAFT
char_u4e38,sentence_audio,audio/sentences/char_u4e38_v1.mp3,true,DRAFT
char_u88e4,image,images/characters/char_u88e4_main_v1.webp,true,DRAFT
char_u88e4,character_audio,audio/characters/char_u88e4_v1.mp3,true,DRAFT
char_u88e4,meaning_audio,audio/meanings/meaning_char_u88e4_v1.mp3,true,DRAFT
char_u88e4,word_audio_1,audio/words/char_u88e4_1_v1.mp3,true,DRAFT
char_u88e4,word_audio_2,audio/words/char_u88e4_2_v1.mp3,true,DRAFT
char_u88e4,sentence_audio,audio/sentences/char_u88e4_v1.mp3,true,DRAFT
